Compiled from "DecaySpectrum.java"
    1871: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    1874: aload_0
    1875: aload_0
    1876: getfield      #309                // Field fL:Lensdfparser/calc/XDX;
    1879: aload         10
    1881: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    1884: aload_0
    1885: aload_0
    1886: getfield      #311                // Field fMNO:Lensdfparser/calc/XDX;
    1889: aload         10
    1891: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    1894: aload_0
    1895: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
    1898: invokevirtual #1291               // Method ensdfparser/ensdf/Decay.ITS:()Ljava/lang/String;
    1901: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
    1904: ifeq          1943
    1907: aload_0
    1908: getfield      #269                // Field decay:Lensdfparser/ensdf/Decay;
    1911: invokevirtual #1292               // Method ensdfparser/ensdf/Decay.IES:()Ljava/lang/String;
    1914: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
    1917: ifeq          1943
    1920: aload_0
    1921: aload_0
    1922: getfield      #343                // Field decayIT:Lensdfparser/calc/XDX;
    1925: aload         10
    1927: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    1930: aload_0
    1931: aload_0
    1932: getfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
    1935: aload         10
    1937: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    1940: goto          2036
    1943: aload_0
    1944: aload_0
    1945: getfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
    1948: aload         10
    1950: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    1953: aload         10
    1955: ldc_w         #1276               // String G
    1958: invokevirtual #1278               // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
    1961: ifeq          1991
    1964: new           #416                // class java/lang/StringBuilder
    1967: dup
    1968: ldc_w         #1293               // String L
    1971: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    1974: aload         10
    1976: iconst_1
    1977: invokevirtual #1295               // Method java/lang/String.substring:(I)Ljava/lang/String;
    1980: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    1983: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    1986: astore        10
    1988: goto          2026
    1991: aload         10
    1993: ldc_w         #1293               // String L
    1996: invokevirtual #1278               // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
    1999: ifeq          2026
    2002: new           #416                // class java/lang/StringBuilder
    2005: dup
    2006: ldc_w         #1276               // String G
    2009: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2012: aload         10
    2014: iconst_1
    2015: invokevirtual #1295               // Method java/lang/String.substring:(I)Ljava/lang/String;
    2018: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2021: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2024: astore        10
    2026: aload_0
    2027: aload_0
    2028: getfield      #327                // Field calcIBeta:Lensdfparser/calc/XDX;
    2031: aload         10
    2033: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    2036: aload_0
    2037: getfield      #327                // Field calcIBeta:Lensdfparser/calc/XDX;
    2040: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    2043: ldc_w         #1276               // String G
    2046: invokevirtual #1278               // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
    2049: pop
    2050: aload_0
    2051: getfield      #329                // Field calcIEC:Lensdfparser/calc/XDX;
    2054: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    2057: ldc_w         #1276               // String G
    2060: invokevirtual #1278               // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
    2063: pop
    2064: aload_0
    2065: getfield      #299                // Field pT12:Lensdfparser/calc/XDX;
    2068: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    2071: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
    2074: ifne          2394
    2077: aload_0
    2078: getfield      #299                // Field pT12:Lensdfparser/calc/XDX;
    2081: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    2084: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
    2087: ifne          2394
    2090: aload_0
    2091: getfield      #299                // Field pT12:Lensdfparser/calc/XDX;
    2094: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    2097: astore        13
    2099: aload         10
    2101: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
    2104: ifeq          2112
    2107: ldc_w         #1299               // String
    2110: astore        10
    2112: aload         13
    2114: invokevirtual #663                // Method java/lang/String.isEmpty:()Z
    2117: ifeq          2125
    2120: ldc_w         #1299               // String
    2123: astore        13
    2125: aload         10
    2127: iconst_0
    2128: invokevirtual #406                // Method java/lang/String.charAt:(I)C
    2131: istore        14
    2133: aload         13
    2135: iconst_0
    2136: invokevirtual #406                // Method java/lang/String.charAt:(I)C
    2139: istore        15
    2141: iload         14
    2143: iload         15
    2145: if_icmpne     2198
    2148: iload         14
    2150: bipush        76
    2152: if_icmpeq     2162
    2155: iload         14
    2157: bipush        71
    2159: if_icmpne     2394
    2162: aload         10
    2164: aload         13
    2166: invokevirtual #387                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    2169: ifne          2394
    2172: new           #416                // class java/lang/StringBuilder
    2175: dup
    2176: iload         14
    2178: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
    2181: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2184: ldc_w         #1301               // String T
    2187: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2190: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2193: astore        10
    2195: goto          2394
    2198: ldc_w         #1303               // String LG
    2201: new           #416                // class java/lang/StringBuilder
    2204: dup
    2205: iload         14
    2207: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
    2210: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2213: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2216: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
    2219: ifeq          2253
    2222: ldc_w         #1303               // String LG
    2225: new           #416                // class java/lang/StringBuilder
    2228: dup
    2229: iload         15
    2231: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
    2234: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2237: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2240: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
    2243: ifeq          2253
    2246: ldc           #140                // String
    2248: astore        10
    2250: goto          2394
    2253: ldc_w         #1303               // String LG
    2256: new           #416                // class java/lang/StringBuilder
    2259: dup
    2260: iload         14
    2262: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
    2265: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2268: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2271: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
    2274: ifeq          2303
    2277: new           #416                // class java/lang/StringBuilder
    2280: dup
    2281: iload         14
    2283: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
    2286: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2289: ldc_w         #1301               // String T
    2292: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2295: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2298: astore        10
    2300: goto          2394
    2303: ldc_w         #1303               // String LG
    2306: new           #416                // class java/lang/StringBuilder
    2309: dup
    2310: iload         15
    2312: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
    2315: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2318: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2321: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
    2324: ifeq          2353
    2327: new           #416                // class java/lang/StringBuilder
    2330: dup
    2331: iload         15
    2333: invokestatic  #418                // Method java/lang/String.valueOf:(C)Ljava/lang/String;
    2336: invokespecial #422                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
    2339: ldc_w         #1301               // String T
    2342: invokevirtual #617                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2345: invokevirtual #425                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2348: astore        10
    2350: goto          2394
    2353: iload         14
    2355: bipush        67
    2357: if_icmpeq     2367
    2360: iload         15
    2362: bipush        67
    2364: if_icmpne     2375
    2367: ldc_w         #1305               // String CA
    2370: astore        10
    2372: goto          2394
    2375: iload         14
    2377: bipush        83
    2379: if_icmpeq     2389
    2382: iload         15
    2384: bipush        83
    2386: if_icmpne     2394
    2389: ldc_w         #1307               // String SY
    2392: astore        10
    2394: aload         10
    2396: invokevirtual #360                // Method java/lang/String.trim:()Ljava/lang/String;
    2399: astore        10
    2401: aload_0
    2402: aload_0
    2403: getfield      #317                // Field logft:Lensdfparser/calc/XDX;
    2406: aload         10
    2408: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    2411: aload_0
    2412: aload_0
    2413: getfield      #313                // Field ft:Lensdfparser/calc/XDX;
    2416: aload         10
    2418: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    2421: iconst_1
    2422: istore        12
    2424: ldc           #140                // String
    2426: astore        13
    2428: iload         12
    2430: ifne          2475
    2433: aload_0
    2434: getfield      #299                // Field pT12:Lensdfparser/calc/XDX;
    2437: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    2440: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
    2443: ifne          2475
    2446: aload_0
    2447: getfield      #299                // Field pT12:Lensdfparser/calc/XDX;
    2450: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
    2453: astore        13
    2455: aload_0
    2456: aload_0
    2457: getfield      #317                // Field logft:Lensdfparser/calc/XDX;
    2460: aload         13
    2462: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    2465: aload_0
    2466: aload_0
    2467: getfield      #313                // Field ft:Lensdfparser/calc/XDX;
    2470: aload         13
    2472: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
    2475: aload_0
    2476: dload         4
    2478: putfield      #247                // Field precisionRombBeta:D
    2481: aload_0
    2482: dload         6
    2484: putfield      #249                // Field precisionFermiBeta:D
    2487: return

  private void setUncertainties(ensdfparser.calc.XDX[], java.lang.String);
    Code:
       0: iconst_0
       1: istore_3
       2: goto          16
       5: aload_0
       6: aload_1
       7: iload_3
       8: aaload
       9: aload_2
      10: invokespecial #1287               // Method setUncertainty:(Lensdfparser/calc/XDX;Ljava/lang/String;)V
      13: iinc          3, 1
      16: iload_3
      17: aload_1
      18: arraylength
      19: if_icmplt     5
      22: return

  private void setUncertainty(ensdfparser.calc.XDX, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #914                // Method setSDS:(Lensdfparser/calc/XDX;)V
       5: aload_1
       6: aload_2
       7: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
      10: aload_1
      11: aload_2
      12: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
      15: aload_2
      16: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
      19: ifne          87
      22: aload_1
      23: ldc2_w        #294                // double -1.0d
      26: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      29: aload_1
      30: ldc2_w        #294                // double -1.0d
      33: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      36: aload_2
      37: ldc_w         #747                // String +
      40: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
      43: ifeq          103
      46: aload_2
      47: ldc_w         #1325               // String -
      50: invokevirtual #376                // Method java/lang/String.contains:(Ljava/lang/CharSequence;)Z
      53: ifeq          103
      56: new           #461                // class ensdfparser/ensdf/SDS2XDX
      59: dup
      60: ldc_w         #1327               // String 100
      63: aload_2
      64: invokespecial #472                // Method ensdfparser/ensdf/SDS2XDX."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      67: astore_3
      68: aload_1
      69: aload_3
      70: invokevirtual #477                // Method ensdfparser/ensdf/SDS2XDX.dxl:()D
      73: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      76: aload_1
      77: aload_3
      78: invokevirtual #478                // Method ensdfparser/ensdf/SDS2XDX.dxu:()D
      81: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      84: goto          103
      87: aload_1
      88: aload_2
      89: invokestatic  #1329               // Method java/lang/Double.parseDouble:(Ljava/lang/String;)D
      92: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      95: aload_1
      96: aload_1
      97: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     100: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     103: return

  private ensdfparser.calc.XDX makeXDX(ensdfparser.calc.XDX, ensdfparser.calc.XDX, ensdfparser.calc.XDX);
    Code:
       0: aload_2
       1: getfield      #451                // Field ensdfparser/calc/XDX.x:D
       4: aload_1
       5: getfield      #451                // Field ensdfparser/calc/XDX.x:D
       8: dcmpg
       9: iflt          24
      12: aload_3
      13: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      16: aload_1
      17: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      20: dcmpl
      21: ifle          29
      24: aload_1
      25: invokevirtual #1335               // Method ensdfparser/calc/XDX.clone:()Lensdfparser/calc/XDX;
      28: areturn
      29: aload_2
      30: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      33: aload_1
      34: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      37: dsub
      38: dstore        4
      40: aload_1
      41: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      44: aload_3
      45: getfield      #451                // Field ensdfparser/calc/XDX.x:D
      48: dsub
      49: dstore        6
      51: aload_1
      52: invokevirtual #1338               // Method ensdfparser/calc/XDX.x:()D
      55: invokestatic  #1140               // Method java/lang/Math.abs:(D)D
      58: dstore        8
      60: dload         4
      62: invokestatic  #1140               // Method java/lang/Math.abs:(D)D
      65: dstore        10
      67: dload         6
      69: invokestatic  #1140               // Method java/lang/Math.abs:(D)D
      72: dstore        12
      74: dload         4
      76: dload         6
      78: dmul
      79: dconst_0
      80: dcmpg
      81: ifge          140
      84: dload         10
      86: ldc2_w        #954                // double 0.1d
      89: dload         8
      91: dmul
      92: dcmpg
      93: ifge          133
      96: dload         12
      98: ldc2_w        #954                // double 0.1d
     101: dload         8
     103: dmul
     104: dcmpg
     105: ifge          133
     108: dload         10
     110: dload         12
     112: invokestatic  #1339               // Method java/lang/Math.max:(DD)D
     115: dstore        4
     117: new           #156                // class ensdfparser/calc/XDX
     120: dup
     121: aload_1
     122: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     125: dload         4
     127: dload         4
     129: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     132: areturn
     133: ldc2_w        #294                // double -1.0d
     136: invokestatic  #296                // Method ensdfparser/calc/XDX.ZERO:(D)Lensdfparser/calc/XDX;
     139: areturn
     140: dload         4
     142: dconst_0
     143: dcmpg
     144: ifgt          168
     147: dload         6
     149: dconst_0
     150: dcmpg
     151: ifgt          168
     154: dload         4
     156: dstore        14
     158: dload         6
     160: dneg
     161: dstore        4
     163: dload         14
     165: dneg
     166: dstore        6
     168: new           #156                // class ensdfparser/calc/XDX
     171: dup
     172: aload_1
     173: getfield      #451                // Field ensdfparser/calc/XDX.x:D
     176: dload         4
     178: dload         6
     180: invokespecial #667                // Method ensdfparser/calc/XDX."<init>":(DDD)V
     183: astore        14
     185: aload_0
     186: aload         14
     188: invokespecial #1265               // Method checkNegativeUncertainty:(Lensdfparser/calc/XDX;)V
     191: aload_1
     192: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     195: invokestatic  #803                // Method ensdfparser/nds/util/Str.isNumeric:(Ljava/lang/String;)Z
     198: ifne          248
     201: aload_1
     202: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     205: invokevirtual #402                // Method java/lang/String.length:()I
     208: ifle          248
     211: aload         14
     213: aload_1
     214: getfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     217: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     220: aload         14
     222: aload_1
     223: getfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
     226: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
     229: aload         14
     231: ldc2_w        #294                // double -1.0d
     234: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     237: aload         14
     239: ldc2_w        #294                // double -1.0d
     242: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     245: goto          315
     248: aload_1
     249: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     252: dconst_0
     253: dcmpl
     254: iflt          315
     257: aload         14
     259: aload         14
     261: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     264: aload         14
     266: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     269: dmul
     270: aload_1
     271: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     274: aload_1
     275: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     278: dmul
     279: dadd
     280: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
     283: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     286: aload         14
     288: aload         14
     290: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     293: aload         14
     295: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     298: dmul
     299: aload_1
     300: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     303: aload_1
     304: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     307: dmul
     308: dadd
     309: invokestatic  #1094               // Method java/lang/Math.sqrt:(D)D
     312: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     315: aload_0
     316: aload         14
     318: invokespecial #914                // Method setSDS:(Lensdfparser/calc/XDX;)V
     321: aload         14
     323: areturn

  private void checkNegativeUncertainties(ensdfparser.calc.XDX[]);
    Code:
       0: iconst_0
       1: istore_2
       2: goto          15
       5: aload_0
       6: aload_1
       7: iload_2
       8: aaload
       9: invokespecial #1265               // Method checkNegativeUncertainty:(Lensdfparser/calc/XDX;)V
      12: iinc          2, 1
      15: iload_2
      16: aload_1
      17: arraylength
      18: if_icmplt     5
      21: return

  private void setSDS(ensdfparser.calc.XDX);
    Code:
       0: aload_1
       1: aload_1
       2: getfield      #451                // Field ensdfparser/calc/XDX.x:D
       5: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
       8: putfield      #1353               // Field ensdfparser/calc/XDX.s:Ljava/lang/String;
      11: aload_1
      12: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      15: dconst_0
      16: dcmpl
      17: iflt          46
      20: aload_1
      21: aload_1
      22: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      25: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
      28: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
      31: aload_1
      32: aload_1
      33: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      36: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
      39: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
      42: goto          46
      45: astore_2
      46: return
    Exception table:
       from    to  target type
           0    42    45   Class java/lang/Exception

  private void checkNegativeUncertainty(ensdfparser.calc.XDX);
    Code:
       0: aload_1
       1: aload_1
       2: getfield      #451                // Field ensdfparser/calc/XDX.x:D
       5: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
       8: putfield      #1353               // Field ensdfparser/calc/XDX.s:Ljava/lang/String;
      11: aload_1
      12: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      15: dstore_2
      16: aload_1
      17: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      20: dstore        4
      22: dload_2
      23: dconst_0
      24: dcmpg
      25: ifge          73
      28: dload         4
      30: dconst_0
      31: dcmpg
      32: ifge          73
      35: aload_1
      36: dload         4
      38: dneg
      39: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      42: aload_1
      43: dload_2
      44: dneg
      45: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      48: aload_1
      49: aload_1
      50: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      53: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
      56: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
      59: aload_1
      60: aload_1
      61: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      64: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
      67: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
      70: goto          99
      73: dload_2
      74: dconst_0
      75: dcmpg
      76: ifge          87
      79: aload_1
      80: dconst_0
      81: putfield      #888                // Field ensdfparser/calc/XDX.dxl:D
      84: goto          99
      87: dload         4
      89: dconst_0
      90: dcmpg
      91: ifge          99
      94: aload_1
      95: dconst_0
      96: putfield      #886                // Field ensdfparser/calc/XDX.dxu:D
      99: aload_1
     100: aload_1
     101: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     104: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
     107: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     110: aload_1
     111: aload_1
     112: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     115: invokestatic  #1350               // Method java/lang/String.valueOf:(D)Ljava/lang/String;
     118: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
     121: aload_1
     122: getfield      #888                // Field ensdfparser/calc/XDX.dxl:D
     125: dconst_0
     126: dcmpl
     127: ifne          137
     130: aload_1
     131: ldc_w         #903                // String 0
     134: putfield      #819                // Field ensdfparser/calc/XDX.dsl:Ljava/lang/String;
     137: aload_1
     138: getfield      #886                // Field ensdfparser/calc/XDX.dxu:D
     141: dconst_0
     142: dcmpl
     143: ifne          153
     146: aload_1
     147: ldc_w         #903                // String 0
     150: putfield      #822                // Field ensdfparser/calc/XDX.dsu:Ljava/lang/String;
     153: return

  public void addPoint(radreport.decay.DataPoint2D);
    Code:
       0: aload_0
       1: aload_1
       2: aload_0
       3: getfield      #147                // Field data:Ljava/util/Vector;
       6: invokevirtual #1358               // Method addPoint:(Lradreport/decay/DataPoint2D;Ljava/util/Vector;)V
       9: return

  public void addPoint(double, double);
    Code:
       0: aload_0
       1: new           #1058               // class radreport/decay/DataPoint2D
       4: dup
       5: dload_1
       6: dload_3
       7: invokespecial #1060               // Method radreport/decay/DataPoint2D."<init>":(DD)V
      10: invokevirtual #1362               // Method addPoint:(Lradreport/decay/DataPoint2D;)V
      13: return

  public void addPoint(radreport.decay.DataPoint2D, java.util.Vector<radreport.decay.DataPoint2D>);
    Code:
       0: aload_1
       1: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
       4: aload_2
       5: invokestatic  #1365               // Method radreport/math/Util.findIndexToInsert:(DLjava/util/Vector;)I
       8: istore_3
       9: aload_2
      10: iload_3
      11: aload_1
      12: invokevirtual #1369               // Method java/util/Vector.add:(ILjava/lang/Object;)V
      15: return

  private void addCalculatedFermi(radreport.decay.DataPoint2D);
    Code:
       0: aload_0
       1: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
       4: invokevirtual #690                // Method java/util/Vector.size:()I
       7: ifne          20
      10: aload_0
      11: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
      14: aload_1
      15: invokevirtual #727                // Method java/util/Vector.add:(Ljava/lang/Object;)Z
      18: pop
      19: return
      20: aload_1
      21: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      24: aload_0
      25: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
      28: invokestatic  #1365               // Method radreport/math/Util.findIndexToInsert:(DLjava/util/Vector;)I
      31: istore_2
      32: iload_2
      33: aload_0
      34: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
      37: invokevirtual #690                // Method java/util/Vector.size:()I
      40: if_icmpge     66
      43: aload_0
      44: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
      47: iload_2
      48: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      51: checkcast     #1058               // class radreport/decay/DataPoint2D
      54: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      57: aload_1
      58: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      61: dcmpl
      62: ifne          66
      65: return
      66: iload_2
      67: ifle          95
      70: aload_0
      71: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
      74: iload_2
      75: iconst_1
      76: isub
      77: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
      80: checkcast     #1058               // class radreport/decay/DataPoint2D
      83: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      86: aload_1
      87: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
      90: dcmpl
      91: ifne          95
      94: return
      95: iload_2
      96: aload_0
      97: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
     100: invokevirtual #690                // Method java/util/Vector.size:()I
     103: iconst_1
     104: isub
     105: if_icmpge     133
     108: aload_0
     109: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
     112: iload_2
     113: iconst_1
     114: iadd
     115: invokevirtual #693                // Method java/util/Vector.get:(I)Ljava/lang/Object;
     118: checkcast     #1058               // class radreport/decay/DataPoint2D
     121: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
     124: aload_1
     125: getfield      #1156               // Field radreport/decay/DataPoint2D.x:D
     128: dcmpl
     129: ifne          133
     132: return
     133: aload_0
     134: getfield      #149                // Field calculatedFermiV:Ljava/util/Vector;
     137: iload_2
     138: aload_1
     139: invokevirtual #1369               // Method java/util/Vector.add:(ILjava/lang/Object;)V
     142: return

  private void addCalculatedIBStren(double, double);
    Code:
       0: aload_0
       1: new           #1058               // class radreport/decay/DataPoint2D
       4: dup
       5: dload_1
       6: dload_3
       7: invokespecial #1060               // Method radreport/decay/DataPoint2D."<init>":(DD)V
      10: invokespecial #1375               // Method addCalculatedIBStren:(Lradreport/decay/DataPoint2D;)V
      13: return

  private void addCalculatedIBStren(radreport.decay.DataPoint2D);
    Code:
       0: aload_0
